## 比较而言，其他的症状可见于90%以上的川崎病患儿，而颈淋巴结炎仅见于近50%～70%的患儿。淋巴结肿大在起病后1～2天出现，多见于单侧，一般直径不大于1.$$_5cm，触之柔软，但不可推动，无化脓。
## （三）伴随症状
## 所有川崎病的相关症状都提示有多脏器受累（表9-9）。所有患儿都表现为烦躁不安。约有25%的患儿脑脊液中有单核细胞增多，蛋白质含量正常或轻度升高，糖含量正常。约1/4～1/3的患儿有胃肠道的表现。在急性期，小关节可有关节炎的表现，而大关节受累多在起病后第二和第三周。那些有大关节渗出性病变的患儿可通过关节穿刺术来治疗。除了心血管的并发症外，其余受累脏器的病变均为自限性。
1 表9-12$$_川崎病的伴随症状
## 1.符合（1）或（2）。

## （二）继续化疗
## AML在缓解后可再继续用原方案1～2疗程作为巩固治疗。从目前进展来说，包含大剂量Ara-C的方案可改善AML的预后。常用方法为Ara-C每次2～3g/m2，q12h×6次；联合柔红霉素40mg/m2×2天或VP-16$$_160mg/m2$$_×2天，每2～3周1疗程，在巩固治疗之后连续3个疗程作为强化治疗。与AML不同，ALL需较长期的低剂量维持化疗，但在AML中需连续的骨髓抑制性化疗，持续化疗至12个月左右即可停药，延长化疗时间并不改善预后，持续化疗方案可用HA、DA、大剂量Ara-C交替，注意整个治疗期蒽环类抗肿瘤类药物累积剂量，一般控制在350mg/m<sup>2</sup>以下。具体疗程安排（图11-11）。
## 图11-1$$_$$_AML治疗计划
172 ○HA或DA；◎大剂量Ara-c+柔红霉素；●大剂量Ara-c+VP-16；◇HA|鞘注化疗Ara-c$$_1mg/kg，MTX$$_12.$$_5mg/m<sup>2</sup>（最大12.$$_5mg），DX5mg；A组包括M1、M2、M3、M6、M7，B组为M4、M5
## 全反式维A酸对M<sub>3</sub>有效，可诱导其分化成熟，约60%～70%病人在单用维A酸后可获得缓解，但如不加用化疗，仍复发。目前主张对M<sub>3</sub>病人用3～10天维A酸后起用AML诱导化疗，并按AML继续化疗。维A酸的应用可明显减少化疗诱导的DIC发生率，化疗联合维A酸的治疗方式对无病生存率的影响优于单用化疗，维A酸在缓解后间断给药，如每2$$_～3个月给7～14天，化疗仍按AML进行。
## （三）中枢神经系统浸润预防
## 对M<sub>4</sub>、M<sub>5</sub>需与ALL相仿的鞘内化疗作中枢神经系统浸润预防，用法见图11-11中所示。对其他AML是否需预防尚有争论。

## 2.$$_Apgar评分内容
## 包括皮肤颜色（appearance）、心率（pulse）、对刺激的反应（grimace）、肌张力（activity）和呼吸（respiration）。这样，Apgar也与上述5个英文单词的字头对应。评估标准：每项0～2分，总共10分（表5-4）。
## 表5-4$$_新生儿Apgar评分标准
173 3.评估标准
## 每项0～2分，总共10分。1分钟Apgar评分8～10为正常，4～7分应密切注意窒息的可能性，0～3分为窒息。
## 4.评估的意义
## 1分钟评分反映窒息严重程度；5分钟及10分钟评分除反映窒息的严重程度外，还可反映复苏抢救的效果。

## 4.其他自身抗体$$_抗单链DNA（ssDNA）抗体，阳性率高，特异性不强，26%～45%病人抗核糖核蛋白（RNP）抗体阳性，但特异性不高。抗干燥综合征（SS）A、B抗体敏感性及特异性均差。有坏死性血管炎时抗中性粒细胞胞浆抗体（ANCA）阳性，抗心磷脂抗体阳性病例常见病情呈复发性，多发性动、静脉栓塞，血小板减少及流产。
## 5.补体C<sub>1q</sub>、C<sub>3</sub>、C<sub>4</sub>及CH<sub>50</sub>在SLE活动期常降低。
## 6.循环免疫复合物阳性。
174 （四）狼疮细胞
## 狼疮细胞（lupus$$_erythematosus$$_cell，LEC）在SLE病人中阳性率可达60%～85%，但也可见于其他结缔组织病。
## （五）狼疮带试验
## 取材于暴露在阳光下的正常皮肤，用直接免疫荧光检测表皮与真皮连接处，可见一条IgG和C<sub>3</sub>沉积的荧光带，80%活动期SLE病人阳性，其他自身免疫性疾病也可呈阳性。

## 可出现血尿及蛋白尿、管型尿，尿蛋白主要为白蛋白。
## 2.血生化
## 往往有白蛋白下降，胆固醇增高，谷丙转氨酶及谷草转氨酶可升高或正常，血浆蛋白电泳α<sub>2</sub>及β球蛋白升高，γ球蛋白则往往正常。
175 3.乙肝血清学标记和HBV-DNA
## 大多数病人为乙肝大三阳（HBsAg、HBeAg及HBcAb阳性），少数病人为小三阳（HBsAg、HBeAb及HBcAb阳性），单纯HBsAg阳性者极少。血中HBV-DNA一般阳性。
## 4.免疫学检查
## 有人认为血IgG和IgA增高，但也有报道50多例HBV-GN膜性肾病患儿均无IgG和IgA增高，相反，约1/3表现为血IgG降低。补体C<sub>3</sub>多轻度降低或为正常值下限。

## 因脑白质损伤的早期临床表现轻微或缺乏特异性，诊断主要依赖影像学检查。
## （一）头颅$$_B超
## 超声以其便捷、无创、可床旁动态检测、相对廉价的优势，成为脑白质损伤早期诊断的首选诊断方法。对所有早产儿均应在生后1周内常规行床边头颅B超检查，以早期发现PVL。典型PVL病程在B超下可分为四期：①回声增强期：多在生后1周左右，表现为脑室周围回声增强。②相对正常期：为生后1～3周内，此期B超常无明显异常。③囊腔形成期：常在生后2周左右出现，表现为在原回声增强区呈现囊腔样低回声或无回声区，发生率约15%。病变程度与囊腔大小及分布有关，偶可见宫内或生后早期即发生囊性变。④囊腔消失期：2～3个月后，小囊腔可消失（反应性星形胶质细胞及血管内皮增生），由于脑室周围白质容量减少，侧脑室呈轻度增大。但头颅B超对弥漫性脑白质病变无法诊断。
176 （二）头颅$$_CT
## 对PVL早期诊断敏感性和特异性不高，在早期水肿阶段表现为在脑室周围呈明显双侧对称性低密度区，以侧脑室前角上外侧最为多见；在晚期PVL，典型的CT表现为：①半卵圆中心的明显低密度影；②脑室周围白质的低密度点；③侧脑室扩大伴脑室壁边缘不规则（脑室周围白质丢失所致）。
## （三）头颅$$_MRI
## 常规MRI在T<sub>1</sub>加权相上表现为高信号，强度与颅骨相当；在T<sub>2</sub>加权相上表现为低信号（反映白质丢失、容量减少），如伴有出血可表现为高信号，但总体上对局部早期病变的显示特异性较差。MRI对晚期PVL诊断有较大价值，常表现为双侧脑室周围T<sub>1</sub>加权相低信号、T<sub>2</sub>加权相高信号、白质容量减少、侧脑室扩大、脑室壁不规则、髓鞘形成延迟等。

## 中肠不旋转或旋转不全往往是先天性膈疝和腹壁缺损——脐膨出及腹裂的重要并发症。有报道称：30%～62%旋转不良患儿有伴发畸形，大多为消化道畸形。50%十二指肠闭锁患儿、1/3空回肠闭锁患者伴有肠旋转不良，原因之一是宫内肠扭转使肠系膜血供受阻，导致肠闭锁。其他畸形包括：梅克尔憩室、十二指肠瓣膜或狭窄、巨结肠、肛门闭锁、食管闭锁合并食管气管瘘、先天性短肠、胆道闭锁、先天性心脏病、内脏反位、肠系膜囊肿和梨状腹综合征。有报道发现家族性肠旋转不良、伴发颜面或肢体异常，提示该病可能与遗传有关。
## 【临床表现】
## 旋转不良可表现为：①中肠扭转；②十二指肠不全或完全梗阻，胆汁性呕吐；③间歇性或长期腹痛，间歇性腹泻或便血；④偶然发现的无症状者。此外还可出现体重下降或生长发育不良。大多患儿1岁以内发病，也可有成年后仍无症状。在明确为其他疾病前，1岁以内患儿发生胆汁性呕吐应首先考虑肠旋转不良。
177 （一）中肠扭转
## 中肠扭转（midgut$$_volvulus）多见于婴儿及儿童，但也可发生在其他年龄段，甚至成年后。系外科急诊，如果未能及时手术纠治，可因小肠坏死导致短肠与死亡。典型症状为新生儿突发胆汁性呕吐，呕吐尚与十二指肠折叠成角及腹膜束带压迫导致十二指肠梗阻有关。肠梗阻、败血症及出血性颅高压也可引起胆汁性呕吐，需快速做出鉴别诊断。中肠扭转目前无法预测何时或在何种情况下会发生，故对胆汁性呕吐患儿，必须积极诊治，绝不允许只作观察而任其发展至绞窄性肠梗阻。一旦出现肠坏死，生存机会大大减少，保留足够长度小肠亦极度困难。所以一旦发现存在旋转不良，即应手术纠治。
## 除了胆汁性呕吐，患儿可有腹胀、脱水和激惹等；绞窄性肠梗阻患儿则有意识淡漠及感染性休克表现；其他临床表现包括腹壁潮红、腹膜炎、酸中毒、血小板减少、白细胞增多或减少，以及由肠黏液局部缺血所至肠道出血和（或）黑便。
## 中肠扭转也可出现间歇性的症状，主要见于年长患儿。包括慢性腹痛、间歇性呕吐（有时为非胆汁性）、厌食、体重下降、生长发育不良、肠道吸收障碍及腹泻等。肠部分扭转者肠系膜静脉和淋巴回流受阻可致营养素吸收障碍、肠腔内蛋白质丢失；动脉供血不足致黏液缺血，出现黑便。

## （2）病程早期患儿血中特异性IgM抗体阳性。
## （3）用病毒核酸探针自患儿血中查到病毒核酸。
## （三）确诊依据
178 1.具备临床诊断依据2项，可临床诊断为心肌炎。发病同时或发病前1～3周有病毒感染的证据支持诊断者。
## 2.同时具备病原学确诊依据之一，可确诊为病毒性心肌炎，具备病原学参考依据之一，可临床诊断为病毒性心肌炎。
## 3.凡不具备确诊依据，应给予必要的治疗或随诊，根据病情变化，确诊或除外心肌炎。
## 4.应除外风湿性心肌炎、中毒性心肌炎、先天性心脏病、结缔组织病以及代谢性疾病的心肌损害、甲状腺功能亢进症、原发性心肌病、原发性心内膜弹力纤维增生症、先天性房室传导阻滞、心脏自主神经功能异常、β受体功能亢进及药物引起的心电图改变。

## 3.心血管疾病
## 高血压、高血压脑病、主动脉缩窄及法洛四联症等。
## 4.血液系统疾病
179 贫血及白血病等。
## 5.急慢性中毒
## 铅中毒、一氧化碳中毒及农药中毒等。
## 6.急慢性缺氧

## （二）气道阻力
## 气道阻力（resistance，R）是指气道对气流的阻力。常以单位流速流动的气体所需要的压力来表示，其公式为：
## 气道阻力［cmH<sub>2</sub>O/（L•sec）］=压力（cmH<sub>2</sub>O）/流速（L/sec）
180 正常新生儿总气道阻力为20～40cmH<sub>2</sub>O/（L•sec）；气管插管时为50～150cmH<sub>2</sub>O/（L•sec）；胎粪吸入综合征（meconium$$_aspiration$$_syndrome，MAS）为100～140cmH<sub>2</sub>O/（L•sec）或更高。
## （三）时间常数
## 时间常数（time$$_constant，TC）是指在一定压力下，送入肺内或呼出一定量气体所需要的时间单位，取决于呼吸系统的顺应性及气道阻力，其计算公式为：
## 由公式可见：顺应性愈差，气道阻力（包括气管插管和呼吸机管道）愈小，送入肺内气体或呼出气体愈迅速，所需时间愈短，反之亦然。正常足月儿：TC=0.$$_005L/cmH<sub>2</sub>O×30cmH<sub>2</sub>O/$$_（L•sec）=$$_0.$$_15sec；RDS患儿：TC$$_=$$_0.$$_001L/cmH<sub>2</sub>O×$$_30cmH<sub>2</sub>O/（L•sec）=$$_0.$$_03sec；MAS患儿：TC$$_=$$_0.$$_003L/cmH<sub>2</sub>O×120cmH<sub>2</sub>O/（L•sec）=$$_0.$$_36sec。送入肺内或呼出一定量气体后剩余的潮气量与时间常数有关，其计算公式为：

## 1.具有导致缺铁的危险因素，如喂养不当、生长发育过快、胃肠疾病和慢性失血等。
## 2.血清铁蛋白＜15μg/L，伴或不伴血清转铁蛋白饱和度降低（＜15%）。
## 3.$$_Hb正常，且外周血成熟红细胞形态正常。
181 （二）缺铁性贫血诊断标准
## 1.$$_Hb降低
## 符合WHO儿童贫血诊断标准，即6个月～6岁＜110g/L；6～14岁＜120g/L。由于海拔高度对Hb值的影响，海拔每升高1000m，Hb上升约4%。
## 2.外周血红细胞呈小细胞低色素性改变

## 对VLBW的操作过程应严格执行消毒隔离制度，注意其环境和用具的清洁。对于使用气管插管、鼻胃管或鼻肠管的小儿，应至少每周换管1次，并对换下的管道进行细菌学检测，以指导抗生素的应用。对VLBW伴有低丙种球蛋白血症的，可以给予静脉输注丙种球蛋白，以提高对感染的抵抗力。
## （五）动脉导管开放$$_（PDA）的处理
## 对存在PDA的VLBW，可以首先控制每天液体的输注量，以降低心脏负荷。其次，可以使用吲哚美辛治疗。在使用吲哚美辛后，应注意肾功能的变化和有无坏死性小肠结肠炎的发生。在使用吲哚美辛关闭动脉导管后24～72小时，可有部分小儿的动脉导管重新开放。对于因PDA引起的充血性心力衰竭，可以使用洋地黄类药物治疗，但要注意对其血浓度的监测。
182 （六）预防核黄疸
## 对于VLBW，其黄疸的换血胆红素指标应在10～15mg/dl，要及时纠正低蛋白血症，并尽早开始光疗。
## （七）对于脑室内出血的预防和治疗
## 要防止反复低氧的发生、血压的波动和高渗性补液的输注（VLBW应用的葡萄糖溶液浓度应低于8%），同时应用头颅B超或CT对小儿颅内情况进行连续监测，部分资料显示的应用苯巴比妥或吲哚美辛（消炎痛）及布洛芬都有部分预防脑室内出血的结果，但尚缺乏大样本多中心临床试验结果的支持。最近的资料显示，目前临床上部分应用的连续腰穿疗法，对治疗由脑室内出血所造成的脑积水其疗效难以肯定，需要进一步的论证。

## 【治疗】
## （1）抗菌治疗。首选红霉素，30～50mg/（kg•d），14～21天，静脉滴注或口服分4次，疗程3周；或阿奇霉素10mg/$$_（kg•d），3～5天，或联用利福平。危重病例必要时可考虑选用喹诺酮类抗生素。
## （2）对症治疗与支持治疗。
183 （3）防治并发症。重症军团菌病往往出现进行性呼吸困难致呼吸衰竭、肾衰竭、感染性休克、DIC和脑病。这些病往往是军团菌病死亡的重要原因，应积极防治。
## （胡英惠$$_申昆玲）

## 遗尿症儿童常有家族史，单卵双胎的孪生儿共同发病的概率高于双卵双胎者，双亲有遗尿症者，在后代中发现有遗尿症者达77%；父母中1人有遗尿症者，子女患遗尿症为44%。然而，仅仅白天有遗尿症的儿童似乎与遗传无关，而那些白天和黑夜均有遗尿的儿童，有明显的男性家族遗传史。Shaffer等（1984）发现阳性家族史在原发性遗尿和继发性遗尿中都很常见，说明遗传因素起一定的作用。最近丹麦的一些研究证实遗尿的显性基因是在第13号染色体上，这一发现为遗尿症的遗传学研究提供了进一步的证据。
## （二）早产
## 遗尿症的流行病学研究证实，早产是儿童日间遗尿最显著的一个高危因素。这些早产儿除了有遗尿之外，还往往伴随其他的问题，如注意缺陷多动障碍，有学者提示这可能是轻微神经损伤的缘故。
184 （三）不能从睡眠中觉醒
## 遗尿儿童的父母常常报告他们的子女有睡眠过深和难以唤醒的现象。实际上夜间遗尿与睡眠深度无关，遗尿可以发生在睡眠任何阶段中，其主要问题是当膀胱充盈时，患儿不能从睡眠中觉醒。临床上根据患儿夜间是否自己醒来去厕所排尿、要他人唤醒还是自己醒来，以及醒后有无不愿起床排尿的现象而决定觉醒的程度。
## （四）心理和社会因素
## 强烈的应激因素如幼儿时期的不良遭遇（父母离异、死亡、儿童与父母突然分离、因病住院或意外事故）、初入学不适应新的学习环境等均可导致儿童在控制排尿的关键时期因心理紧张而遗尿。遗尿症儿童也常有较多的行为问题和情绪问题，如多动、抽动、不合群、害羞、脾气古怪等，据报道，遗尿症儿童中约10%有注意缺陷障碍，男孩多于女孩。

## （2）梅毒螺旋体血凝试验（TPHA-TP）/TP乳清凝集实验（TPPA）：
## 梅毒确诊试验，但不能用于判断再感染和复发的指标。
## （3）梅毒螺旋体IgM型抗体的测定：
185 感染2周后血清中即可测得IgM抗梅毒螺旋体抗体，婴幼儿可自母体获得IgG，VDRL和TPHA均可呈假阳性，因此检测梅毒特异性IgM抗体，对诊断先天梅毒具有较大价值，先天梅毒治疗后可转阴，再感染时又可变阳性，可作为疗效判断和再感染的诊断指标。
## 【诊断】
## 根据病史、临床表现及实验室检查可作出诊断。
## 【治疗】

## 肾以下尿路梗阻引起肾盂积水，肾间质压力升高，肾实质因受挤压而损害，时间久后反射性使肾血管收缩，肾发生缺血性损害，若伴继发感染，更加重损害。
## 1.尿道梗阻
## 尿道狭窄，先天性瓣膜，包茎，骑跨伤损伤尿道。
186 2.膀胱颈梗阻
## 神经源性膀胱，结石，癌瘤，血块。
## 3.输尿管梗阻
## 输尿管先天狭窄，结石，血块或坏死肾组织（乳头）脱落，肿瘤压迫，腹膜后纤维化。

## （4）阿米洛利（amiloride）：
## 每天0.$$_4～0.$$_625mg/kg，每天1次，每天最大量不超过20mg。
## 噻嗪类利尿剂对脂类代谢和骨骼生长可能有影响，儿童和青少年慎用。
187 6.其他
## 可酌情考虑选用柳胺苄心定（labetalol）、哌唑嗪（prazosin）、可乐定（clonidine）、肼屈嗪（肼苯达嗪，hydralazine）和硝普钠（nitroprusside）等。
## 儿童高血压的药物治疗宜采取阶梯化方案：第一阶段，首先采用单一药物，从起始剂量开始；第二阶段，若血压不能控制，可逐渐增加剂量，直至最大剂量，以期达到有效控制；第三阶段，如仍不能达到预期效果，可加用第二种不同作用机制的抗高血压药物，推荐的组合模式有：①利尿剂和β-受体阻滞剂；②利尿剂和ACEI或ARB；③钙拮抗剂（二氢吡啶类）和β-受体阻滞剂；④钙拮抗剂和ACEI或ARB；⑤钙拮抗剂和利尿剂；β-受体阻滞剂和α-受体阻滞剂；第四阶段，若依然不能将血压控制在目标范围内，则加用第三种不同类型的抗高血压药物，必要时应咨询有丰富经验的医师。
## （三）针对继发性高血压的病因治疗

## 常继发于全身性疾病，可伴多种肾小管功能异常，以范可尼（Fanconi）综合征最为多见。
## 1.伴有其他近端肾小管功能障碍的遗传性疾病
## 如特发性范可尼综合征、胱氨酸病、眼-脑-肾综合征（Lowe综合征）、遗传性果糖不耐受症、酪氨酸血症、半乳糖血症、糖原累积病、线粒体肌病及异染性脑白质营养不良等。
188 2.药物和毒素肾损害
## 如碳酸酐酶抑制物、过期四环素、甲基3-色酮、马来酸中毒及重金属（钙、铅、铜和汞）中毒等。
## 3.其他
## 如亚急性坏死性脑脊髓病（Leigh综合征）、法洛四联征、肠吸收不良、甲状旁腺功能亢进、肾囊肿病、遗传性肾炎、肾移植慢性排斥反应、多发性骨髓瘤、Sjögren综合征、淀粉样变性、慢性活动性肝炎、复发性肾结石、肾髓质囊性病及Wilson病等。

## 1.未治成熟B细胞型NHL，包括①伯基特型（Burkitt’s）$$_NHL；②大B细胞型NHL；③成熟B细胞性急性淋巴细胞性白血病［表达sIgM或/和μ重链、λ、κ轻链，并/或肿瘤细胞有t（8；14），t（8；22），t（8；2）］。
## 2.年龄＜21岁。
## 3.间变大细胞型NHL也可借用本方案。
189 4.各脏器功能基本正常，无先天性免疫缺陷病，无器官移植史，非第二肿瘤。
## （二）分组及治疗计划
## 1.分组
## 低危（R1）组$$_局部肿块手术已完全切除（完全缓解），LDH正常。

## 二、儿科主要的抗结核药物
## （一）异烟肼
190 异烟肼（INH或H）是主要的抗结核药物，仍是目前小儿化疗的首选药物，其特点是：①疗效高，INH口服后吸收迅速，1～2小时后血浓度可达5μg/ml，能在化疗前几天杀死病灶中结核菌群的90%。INH杀菌作用不受环境酸碱度影响。②INH分子小，通透性强，可渗透到各种组织及体液中，特别是易于透过血-脑屏障，脑脊液浓度可达血浓度的近1/3。脑膜有炎症时可达血浓度的90%。因此INH对结脑的防治有特殊功效，成为小儿原发结核首选药物。肺中浓度可与血浓度相似，又能渗透到干酪病灶中。③对细胞内、外结核菌均有杀灭作用，对干酪病灶内代谢缓慢的持续存在结核菌亦有一定作用，因此是全杀菌药，是标准化疗方案与短程化疗方案中自始至终全程应用的药物。④副作用少，安全性好。主要毒性作用是肝功能损害和周围神经炎。INH所致肝损害在儿童明显低于成人，有报告发生率为0.$$_5%。INH对肝的毒性作用在剂量＞10mg/kg/日时有所增加。周围神经炎是由于该药竞争性抑制维生素B<sub>6</sub>代谢。典型的症状包括手脚麻木、疼痛，通过补充维生素B<sub>6</sub>，这些症状是可逆的。⑤价格低廉，用药方便，口服，每天一次顿服，易执行。
## （二）利福平
## 利福平（RIF或R）为短程化疗主要药物，其特点：①杀菌作用发生最快，从药物接触结核菌到发生杀菌效力仅需1小时。服药后1～2小时RFP在血中浓度可达MIC的30～100倍。RFP属低浓度抑菌，高浓度杀菌药。不但对细胞外结核菌且对细胞内休眠菌亦可杀灭，也是全杀菌药。②口服后吸收分布良好，具有极好的穿透组织进入体液（包括中枢神经系统）的能力。其渗透入体腔量为血浓度的1/3。脑脊液的浓度为血浓度的20%。但脑膜炎症时其在脑脊液浓度可增加4～5倍，故对结脑亦有强大治疗效果。③与INH及EB有协同作用。INH和RFP联用灭菌作用比任何其他联合用药均强，为短程化疗最佳联合。④主要副作用是肝损害，剂量大时毒副作用增多。与INH联合用药可增加肝脏毒性，儿童用INH+RFP时二者剂量最好各不超过10mg/$$_（kg•d），RFP与PZA合用亦可增加肝损害机会。其他不良反应包括过敏、血小板减少、白细胞减低，但都很少见。
## （三）吡嗪酰胺

## （六）特异性细菌抗原测定
## 利用免疫学技术检查患儿脑脊液、血、尿中细菌抗原为快速确定病原菌的特异方法。特别是脑脊液抗原检测最重要。血、尿抗原阳性亦有参考价值。国外在十余年前即已广泛开展此项工作，由于缺乏优质抗血清，我国尚未普及使用。常用的方法有：
## 1.对流免疫电泳（CIE）
191 此法系以已知抗体（特定的抗血清）检测脑脊液中的抗原如可溶性荚膜多糖，特异性高，1小时内即能获得结果，常用做流脑快速诊断，也用以检查嗜血流感杆菌、肺炎链球菌等，阳性率可达70%～80%。北京儿童医院128例化脑抗原检测阳性率为86.$$_7%。
## 2.乳胶凝集试验（LA）
## 系用已知抗体检测未知抗原（或用已知抗原检测抗体）。对脑膜炎双球菌与流感杆菌检测结果与用CIE方法所测结果相似，但对肺炎链球菌敏感性较差。此法较CIE敏感，但有假阳性可能。所用标本量较CIE多，试剂盒亦较昂贵。
## 3.免疫荧光试验

## 持续低氧血症可以导致肺阻力血管平滑肌收缩，增加肺血管阻力，肺血流显著减少，表现为肺动脉高压，进一步加重呼吸功能障碍。目前以多普勒彩超技术检查小儿ARDS肺外分流、肺动脉压和肺血管阻力比较安全。如果没有此条件，在机械通气时，吸入氧浓度＞0.$$_6时，经皮氧饱和度＞80%，应该考虑存在肺内分流。
## 5.肺泡损伤和肺表面活性物质功能低下
## 肺泡上皮细胞分Ⅰ型和Ⅱ型，肺泡内表面＞90%为Ⅰ型上皮细胞覆盖，7%为Ⅱ型细胞覆盖。Ⅱ型细胞可以增殖并转化为Ⅰ型细胞，修复损坏的肺泡。但Ⅱ型细胞的主要生理功能为合成和分泌肺表面活性物质。表面活性物质由磷脂和特异蛋白组成，可降低肺泡气液界面表面张力，对于维持肺泡扩张、减少呼吸做功、促进肺液吸收具有重要作用。直接急性肺损伤主要作用在气道和肺泡，而缺氧可以导致肺泡上皮细胞代谢障碍，高氧及过氧化导致肺泡上皮细胞变性，细菌毒素和促炎症介质抑制作用，均会影响到表面活性物质合成和代谢。肺泡内液可以稀释表面活性物质，改变其降低表面张力的作用。此外，肺泡内血浆蛋白、代谢产物、细菌毒素可抑制表面活性物质，导致继发性表面活性物质缺乏和功能低下，肺泡因此萎陷。
192 6.血管内皮损伤和血管张力调节功能障碍
## 全身和肺部感染，细菌内毒素可以导致血管扩张和感染性休克。持续低氧血症导致大量代谢产物在肺部积聚，造成肺小血管痉挛和阻力增加，肺血流下降，通气-灌流变差，加重低氧血症。创伤导致大量肠源性毒素、脂肪栓、血小板血栓形成，均会导致肺部血管血流障碍和血管内皮损伤，进一步导致血管通透性增加和肺水肿发生。近年研究认为肺毛细血管和肺泡上皮细胞等结构细胞也参与炎症免疫反应，在ARDS的次级炎症反应中具有意义。
## 7.肺部损伤导致肺外脏器损伤和功能障碍
## 肺部大量毒素、炎症介质可以不断释放经循环带到肺外脏器，致心、肝、脾、肾、脑、肠道功能障碍和损伤，最终导致多脏器功能不全。

## 3.记忆缺陷
## 记忆是人脑对过去经验的反映，是信息的输入、加工、储存和提取的过程。记忆模式通常分为长时记忆、短时记忆和瞬时记忆。韦氏儿童记忆量表测验发现，抽动障碍患儿总的记忆功能正常，但记忆模式中的瞬时记忆和短时记忆可能存在一定的缺陷，而长时记忆无明显缺陷。抽动障碍对记忆的影响主要表现在相对复杂的记忆功能方面，而相对简单的记忆功能则不受影响。
## 4.注意缺陷
193 注意是心理活动对一定事物的指向与集中。注意本身不是一个独立的心理过程，而是伴随感知、记忆和思维等心理过程的一种心理状态，在高级有意注意中大脑额叶起着决定作用。抽动障碍患儿存在注意缺陷，尤其在比较复杂的任务方面，可能与额叶-纹状体神经网络异常相关联。抽动障碍患儿注意缺陷不仅与其本身的注意系统损害有关，在很大程度上也与伴发的ADHD有关。
## 5.感知觉缺陷
## 知觉是人脑对直接作用于感觉器官的事物整体的反映，它是对感觉获得的原材料加以整合、组织并细化加工的过程，包含了在大脑皮层上的复杂加工，可谓是一个认知的过程。一般来讲，抽动障碍患儿在总的认知水平上没有明显缺陷，只是在某些特殊认知功能区存在缺陷，主要问题是在视觉运动区和视觉图解区。抽动障碍患儿在空间技能、运动技能和图解技能等方面存在缺陷，说明患儿右侧大脑半球功能障碍的程度比左侧要重。抽动障碍患儿还存在视觉运动整合问题，被认为是原发性皮层损害或基底节神经生理功能失调的继发性结果。
## 6.药物的影响

## 病毒先在咽部和肠壁的淋巴组织内增殖。机体产生特异性抗体，可阻止病毒增殖，使感染中断，形成隐性感染。在少数患者，病毒可侵入血液循环，形成第一次病毒血症。病毒到达全身淋巴组织和单核/吞噬细胞内继续增殖，再次入血（第二次病毒血症），此时患者有发热等前驱期症状。若产生的特异性抗体使疾病停止发展，则成为顿挫型。如病毒量多、毒力大，透过血-脑屏障侵犯神经组织，产生瘫痪等症状；若病变轻微，可无瘫痪发生。病变以脊髓前角的运动神经元损害为主，尤以颈段和腰段损害多见。其次受损部位为脑干，病灶呈多发散在性，可见神经细胞内胞质染色质溶解，周围组织水肿、充血和血管周围炎性细胞浸润。严重者见神经细胞坏死和瘢痕形成。
## 【临床表现】
## 潜伏期3～35天，一般为5～14天。90%～95%的患者为隐性感染。根据有无神经系统损害及损害程度和部位，又分为顿挫型、无瘫痪型、瘫痪型和脑型。典型病例的临床经过如下：
194 （一）前驱期
## 多有低热或中度发热，伴食欲减退、乏力、全身不适和头痛等一般“感冒”症状，或有腹痛、呕吐、腹泻、便秘等胃肠道症状，以及咽痛、咳嗽、流涕等呼吸道症状。经数小时至4天后热退，症状全消。疾病终止于此期称为顿挫型。
## （二）瘫痪前期
## 经2～6天的静止阶段，体温再次升高，进入瘫痪前期。有些患者可无前驱期而直接进入本期。患者有全身兴奋状态，面赤、皮肤微红、多汗，可有呕吐和咽痛。全身或四肢肌肉疼痛，感觉过敏，不愿他人抚抱。颈项强直，弯曲时疼痛。有脑膜刺激征和脑脊液中白细胞数增高。如疾病终止，无瘫痪出现，称为无瘫痪型。

## 五、其他革兰阴性杆菌肺炎
195 常见的革兰阴性杆菌包括大肠埃希菌、肺炎克雷伯杆菌、铜绿假单胞菌等。主要见于新生儿和小婴儿，常有以下诱因：①广谱抗生素的大量应用或联合应用；②医源性因素如气管插管、血管插管、人工呼吸机等的应用；③先天性或获得性免疫功能缺陷，如营养不良、白血病、恶性淋巴瘤、长期使用皮质激素或免疫抑制剂等。因而本病多为院内感染。
## 本病临床过程难以与其他细菌性肺炎鉴别。原有肺炎经适当治疗好转后又见恶化，或原发病迁延不愈，应怀疑此类肺部感染。诊断主要依靠气管吸出物、血或胸水培养结果。
## 多数革兰阴性杆菌耐药率较高，一旦诊断此类感染，宜首选第三代头孢霉素或复合β-内酰胺类（含β-内酰胺酶抑制剂）。如致病菌株产生超广谱β-内酰胺酶（ESBL），应选用头孢霉素类、复合β-内酰胺类，严重者选用碳青霉烯类抗生素如亚胺培南。

## 一般根据病史及临床表现，诊断并不困难。美国精神学会出版的精神疾病诊断统计手册第4版中，分离性焦虑症的标准如下：
## 1.≥3个以上的下述焦虑症状
## （1）离开家或亲近的人出现过分的痛苦；
196 （2）持久和过分的忧虑失去亲近的人，或灾祸可能降临于亲近的人；
## （3）持久和过分的忧虑不祥的事导致与亲近的人分离；
## （4）由于害怕分离，出现持久的拒绝上学或去其他地方；
## （5）没有亲近的人陪伴，或在其他情境中没有成人作伴，经常过分害怕，或不愿独自1人；

